loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  warnings.warn(

[                               ] 1/24614, 1.0 task/s, elapsed: 1s, ETA: 24379s
[                               ] 2/24614, 1.3 task/s, elapsed: 2s, ETA: 19632s
[                               ] 3/24614, 1.4 task/s, elapsed: 2s, ETA: 17749s
[                               ] 4/24614, 1.6 task/s, elapsed: 3s, ETA: 15774s
[                               ] 5/24614, 1.6 task/s, elapsed: 3s, ETA: 15267s
[                               ] 6/24614, 1.7 task/s, elapsed: 4s, ETA: 14786s
[                               ] 7/24614, 1.7 task/s, elapsed: 4s, ETA: 14518s
[                               ] 8/24614, 1.7 task/s, elapsed: 5s, ETA: 14645s
[                               ] 9/24614, 1.7 task/s, elapsed: 5s, ETA: 14524s
[                              ] 10/24614, 1.7 task/s, elapsed: 6s, ETA: 14336s
[                              ] 11/24614, 1.7 task/s, elapsed: 6s, ETA: 14198s
[                             ] 71/24614, 1.8 task/s, elapsed: 39s, ETA: 13337s
[                             ] 72/24614, 1.8 task/s, elapsed: 39s, ETA: 13362s
[                             ] 73/24614, 1.8 task/s, elapsed: 40s, ETA: 13386s
[                             ] 74/24614, 1.8 task/s, elapsed: 40s, ETA: 13404s
[                             ] 75/24614, 1.8 task/s, elapsed: 41s, ETA: 13430s
[                             ] 76/24614, 1.8 task/s, elapsed: 42s, ETA: 13453s
[                             ] 77/24614, 1.8 task/s, elapsed: 42s, ETA: 13471s
[                             ] 78/24614, 1.8 task/s, elapsed: 43s, ETA: 13478s
[                             ] 79/24614, 1.8 task/s, elapsed: 43s, ETA: 13500s
[                             ] 80/24614, 1.8 task/s, elapsed: 44s, ETA: 13509s
[                             ] 81/24614, 1.8 task/s, elapsed: 44s, ETA: 13467s
[                             ] 82/24614, 1.8 task/s, elapsed: 45s, ETA: 13477s
[                             ] 83/24614, 1.8 task/s, elapsed: 46s, ETA: 13482s
[                             ] 84/24614, 1.8 task/s, elapsed: 46s, ETA: 13500s
[                             ] 85/24614, 1.8 task/s, elapsed: 47s, ETA: 13510s
[                             ] 86/24614, 1.8 task/s, elapsed: 47s, ETA: 13530s
[                             ] 87/24614, 1.8 task/s, elapsed: 48s, ETA: 13547s
[                             ] 88/24614, 1.8 task/s, elapsed: 49s, ETA: 13565s
[                             ] 89/24614, 1.8 task/s, elapsed: 49s, ETA: 13572s
[                             ] 90/24614, 1.8 task/s, elapsed: 50s, ETA: 13578s
[                             ] 91/24614, 1.8 task/s, elapsed: 50s, ETA: 13588s
[                             ] 92/24614, 1.8 task/s, elapsed: 51s, ETA: 13560s
[                             ] 93/24614, 1.8 task/s, elapsed: 51s, ETA: 13578s
[                             ] 94/24614, 1.8 task/s, elapsed: 52s, ETA: 13589s
[                             ] 95/24614, 1.8 task/s, elapsed: 53s, ETA: 13597s
[                             ] 96/24614, 1.8 task/s, elapsed: 53s, ETA: 13609s
[                             ] 97/24614, 1.8 task/s, elapsed: 54s, ETA: 13615s
[                             ] 98/24614, 1.8 task/s, elapsed: 54s, ETA: 13620s
[                             ] 99/24614, 1.8 task/s, elapsed: 55s, ETA: 13617s
[                            ] 100/24614, 1.8 task/s, elapsed: 56s, ETA: 13624s
[                            ] 101/24614, 1.8 task/s, elapsed: 56s, ETA: 13630s
[                            ] 102/24614, 1.8 task/s, elapsed: 57s, ETA: 13644s
[                            ] 103/24614, 1.8 task/s, elapsed: 57s, ETA: 13617s
[                            ] 104/24614, 1.8 task/s, elapsed: 58s, ETA: 13626s
[                            ] 105/24614, 1.8 task/s, elapsed: 58s, ETA: 13631s
[                            ] 106/24614, 1.8 task/s, elapsed: 59s, ETA: 13640s
[                            ] 107/24614, 1.8 task/s, elapsed: 60s, ETA: 13649s
[                            ] 108/24614, 1.8 task/s, elapsed: 60s, ETA: 13649s
[                            ] 109/24614, 1.8 task/s, elapsed: 61s, ETA: 13650s
[                            ] 110/24614, 1.8 task/s, elapsed: 61s, ETA: 13651s
[                            ] 111/24614, 1.8 task/s, elapsed: 62s, ETA: 13647s
[                            ] 112/24614, 1.8 task/s, elapsed: 62s, ETA: 13664s
[                            ] 113/24614, 1.8 task/s, elapsed: 63s, ETA: 13667s
[                            ] 114/24614, 1.8 task/s, elapsed: 64s, ETA: 13664s
[                            ] 115/24614, 1.8 task/s, elapsed: 64s, ETA: 13641s
[                            ] 116/24614, 1.8 task/s, elapsed: 65s, ETA: 13636s
[                            ] 117/24614, 1.8 task/s, elapsed: 65s, ETA: 13629s
[                            ] 118/24614, 1.8 task/s, elapsed: 66s, ETA: 13615s
[                            ] 119/24614, 1.8 task/s, elapsed: 66s, ETA: 13603s
[                            ] 120/24614, 1.8 task/s, elapsed: 67s, ETA: 13589s
[                            ] 121/24614, 1.8 task/s, elapsed: 67s, ETA: 13578s
[                            ] 122/24614, 1.8 task/s, elapsed: 68s, ETA: 13566s
[                            ] 123/24614, 1.8 task/s, elapsed: 68s, ETA: 13556s
[                            ] 124/24614, 1.8 task/s, elapsed: 69s, ETA: 13548s
[                            ] 125/24614, 1.8 task/s, elapsed: 69s, ETA: 13531s
[                            ] 126/24614, 1.8 task/s, elapsed: 70s, ETA: 13511s
[                            ] 127/24614, 1.8 task/s, elapsed: 70s, ETA: 13491s
[                            ] 128/24614, 1.8 task/s, elapsed: 70s, ETA: 13473s
[                            ] 129/24614, 1.8 task/s, elapsed: 71s, ETA: 13456s
[                            ] 130/24614, 1.8 task/s, elapsed: 71s, ETA: 13434s
[                            ] 131/24614, 1.8 task/s, elapsed: 72s, ETA: 13414s
[                            ] 132/24614, 1.8 task/s, elapsed: 72s, ETA: 13400s
[                            ] 133/24614, 1.8 task/s, elapsed: 73s, ETA: 13382s
[                            ] 134/24614, 1.8 task/s, elapsed: 73s, ETA: 13369s
[                            ] 135/24614, 1.8 task/s, elapsed: 74s, ETA: 13356s
[                            ] 136/24614, 1.8 task/s, elapsed: 74s, ETA: 13345s
[                            ] 137/24614, 1.8 task/s, elapsed: 75s, ETA: 13325s
[                            ] 138/24614, 1.8 task/s, elapsed: 75s, ETA: 13314s
[                            ] 139/24614, 1.8 task/s, elapsed: 76s, ETA: 13305s
[                            ] 140/24614, 1.8 task/s, elapsed: 76s, ETA: 13294s
[                            ] 141/24614, 1.8 task/s, elapsed: 77s, ETA: 13281s
[                            ] 142/24614, 1.8 task/s, elapsed: 77s, ETA: 13276s
[                            ] 143/24614, 1.8 task/s, elapsed: 78s, ETA: 13271s
[                            ] 144/24614, 1.8 task/s, elapsed: 78s, ETA: 13265s
[                            ] 145/24614, 1.8 task/s, elapsed: 79s, ETA: 13252s
[                            ] 146/24614, 1.8 task/s, elapsed: 79s, ETA: 13247s
[                            ] 147/24614, 1.8 task/s, elapsed: 80s, ETA: 13238s
[                            ] 148/24614, 1.9 task/s, elapsed: 80s, ETA: 13221s
[                            ] 149/24614, 1.9 task/s, elapsed: 80s, ETA: 13212s
[                            ] 150/24614, 1.9 task/s, elapsed: 81s, ETA: 13205s
[                            ] 151/24614, 1.9 task/s, elapsed: 81s, ETA: 13197s
[                            ] 152/24614, 1.9 task/s, elapsed: 82s, ETA: 13191s
[                            ] 153/24614, 1.9 task/s, elapsed: 82s, ETA: 13187s
[                            ] 154/24614, 1.9 task/s, elapsed: 83s, ETA: 13186s
[                            ] 155/24614, 1.9 task/s, elapsed: 84s, ETA: 13193s
[                            ] 156/24614, 1.9 task/s, elapsed: 84s, ETA: 13195s
[                            ] 157/24614, 1.9 task/s, elapsed: 85s, ETA: 13192s
[                            ] 158/24614, 1.9 task/s, elapsed: 85s, ETA: 13187s
[                            ] 159/24614, 1.9 task/s, elapsed: 86s, ETA: 13176s
[                            ] 160/24614, 1.9 task/s, elapsed: 86s, ETA: 13175s
[                            ] 161/24614, 1.9 task/s, elapsed: 87s, ETA: 13175s
[                            ] 162/24614, 1.9 task/s, elapsed: 87s, ETA: 13173s
[                            ] 163/24614, 1.9 task/s, elapsed: 88s, ETA: 13172s
[                            ] 164/24614, 1.9 task/s, elapsed: 88s, ETA: 13170s
[                            ] 165/24614, 1.9 task/s, elapsed: 89s, ETA: 13169s
[                            ] 166/24614, 1.9 task/s, elapsed: 89s, ETA: 13168s
[                            ] 167/24614, 1.9 task/s, elapsed: 90s, ETA: 13170s
[                            ] 168/24614, 1.9 task/s, elapsed: 91s, ETA: 13170s
[                            ] 169/24614, 1.9 task/s, elapsed: 91s, ETA: 13168s
[                            ] 170/24614, 1.9 task/s, elapsed: 91s, ETA: 13155s
[                            ] 171/24614, 1.9 task/s, elapsed: 92s, ETA: 13152s
[                            ] 172/24614, 1.9 task/s, elapsed: 93s, ETA: 13168s
[                            ] 173/24614, 1.9 task/s, elapsed: 93s, ETA: 13169s
[                            ] 174/24614, 1.9 task/s, elapsed: 94s, ETA: 13161s
[                            ] 175/24614, 1.9 task/s, elapsed: 94s, ETA: 13151s
[                            ] 176/24614, 1.9 task/s, elapsed: 95s, ETA: 13140s
[                            ] 177/24614, 1.9 task/s, elapsed: 95s, ETA: 13129s
[                            ] 178/24614, 1.9 task/s, elapsed: 96s, ETA: 13119s
[                            ] 179/24614, 1.9 task/s, elapsed: 96s, ETA: 13105s
[                            ] 180/24614, 1.9 task/s, elapsed: 96s, ETA: 13094s
[                            ] 181/24614, 1.9 task/s, elapsed: 97s, ETA: 13078s
[                            ] 182/24614, 1.9 task/s, elapsed: 97s, ETA: 13066s
[                            ] 183/24614, 1.9 task/s, elapsed: 98s, ETA: 13058s
[                            ] 184/24614, 1.9 task/s, elapsed: 98s, ETA: 13047s
[                            ] 185/24614, 1.9 task/s, elapsed: 99s, ETA: 13028s
[                            ] 186/24614, 1.9 task/s, elapsed: 99s, ETA: 13012s
[                           ] 187/24614, 1.9 task/s, elapsed: 100s, ETA: 12999s
[                           ] 188/24614, 1.9 task/s, elapsed: 100s, ETA: 12994s
[                           ] 189/24614, 1.9 task/s, elapsed: 100s, ETA: 12985s
[                           ] 190/24614, 1.9 task/s, elapsed: 101s, ETA: 12973s
[                           ] 191/24614, 1.9 task/s, elapsed: 101s, ETA: 12958s
[                           ] 192/24614, 1.9 task/s, elapsed: 102s, ETA: 12949s
[                           ] 193/24614, 1.9 task/s, elapsed: 102s, ETA: 12938s
[                           ] 194/24614, 1.9 task/s, elapsed: 103s, ETA: 12926s
[                           ] 195/24614, 1.9 task/s, elapsed: 103s, ETA: 12915s
[                           ] 196/24614, 1.9 task/s, elapsed: 104s, ETA: 12907s
[                           ] 197/24614, 1.9 task/s, elapsed: 104s, ETA: 12898s
[                           ] 198/24614, 1.9 task/s, elapsed: 105s, ETA: 12891s
[                           ] 199/24614, 1.9 task/s, elapsed: 105s, ETA: 12880s
[                           ] 200/24614, 1.9 task/s, elapsed: 105s, ETA: 12872s
[                           ] 201/24614, 1.9 task/s, elapsed: 106s, ETA: 12866s
[                           ] 202/24614, 1.9 task/s, elapsed: 106s, ETA: 12863s
[                           ] 203/24614, 1.9 task/s, elapsed: 107s, ETA: 12853s
[                           ] 204/24614, 1.9 task/s, elapsed: 107s, ETA: 12850s
[                           ] 205/24614, 1.9 task/s, elapsed: 108s, ETA: 12842s
[                           ] 206/24614, 1.9 task/s, elapsed: 108s, ETA: 12832s
[                           ] 207/24614, 1.9 task/s, elapsed: 109s, ETA: 12825s
[                           ] 208/24614, 1.9 task/s, elapsed: 109s, ETA: 12819s
[                           ] 209/24614, 1.9 task/s, elapsed: 110s, ETA: 12809s
[                           ] 210/24614, 1.9 task/s, elapsed: 110s, ETA: 12804s
[                           ] 211/24614, 1.9 task/s, elapsed: 111s, ETA: 12797s
[                           ] 212/24614, 1.9 task/s, elapsed: 111s, ETA: 12792s
[                           ] 213/24614, 1.9 task/s, elapsed: 112s, ETA: 12784s
[                           ] 214/24614, 1.9 task/s, elapsed: 112s, ETA: 12779s
[                           ] 215/24614, 1.9 task/s, elapsed: 113s, ETA: 12771s
[                           ] 216/24614, 1.9 task/s, elapsed: 113s, ETA: 12764s
[                           ] 217/24614, 1.9 task/s, elapsed: 113s, ETA: 12755s
[                           ] 218/24614, 1.9 task/s, elapsed: 114s, ETA: 12747s
[                           ] 219/24614, 1.9 task/s, elapsed: 114s, ETA: 12736s
[                           ] 220/24614, 1.9 task/s, elapsed: 115s, ETA: 12728s
[                           ] 221/24614, 1.9 task/s, elapsed: 115s, ETA: 12720s
[                           ] 222/24614, 1.9 task/s, elapsed: 116s, ETA: 12715s
[                           ] 223/24614, 1.9 task/s, elapsed: 116s, ETA: 12709s
[                           ] 224/24614, 1.9 task/s, elapsed: 117s, ETA: 12701s
[                           ] 225/24614, 1.9 task/s, elapsed: 117s, ETA: 12706s
[                           ] 226/24614, 1.9 task/s, elapsed: 118s, ETA: 12695s
[                           ] 227/24614, 1.9 task/s, elapsed: 118s, ETA: 12687s
[                           ] 228/24614, 1.9 task/s, elapsed: 119s, ETA: 12679s
[                           ] 229/24614, 1.9 task/s, elapsed: 119s, ETA: 12670s
[                           ] 230/24614, 1.9 task/s, elapsed: 119s, ETA: 12663s
[                           ] 231/24614, 1.9 task/s, elapsed: 120s, ETA: 12653s
[                           ] 232/24614, 1.9 task/s, elapsed: 120s, ETA: 12645s
[                           ] 233/24614, 1.9 task/s, elapsed: 121s, ETA: 12639s
[                           ] 234/24614, 1.9 task/s, elapsed: 121s, ETA: 12636s
[                           ] 235/24614, 1.9 task/s, elapsed: 122s, ETA: 12634s
[                           ] 236/24614, 1.9 task/s, elapsed: 122s, ETA: 12631s
[                           ] 237/24614, 1.9 task/s, elapsed: 123s, ETA: 12622s
[                           ] 238/24614, 1.9 task/s, elapsed: 123s, ETA: 12615s
[                           ] 239/24614, 1.9 task/s, elapsed: 124s, ETA: 12610s
[                           ] 240/24614, 1.9 task/s, elapsed: 124s, ETA: 12603s
[                           ] 241/24614, 1.9 task/s, elapsed: 125s, ETA: 12599s
[                           ] 242/24614, 1.9 task/s, elapsed: 125s, ETA: 12593s
[                           ] 243/24614, 1.9 task/s, elapsed: 125s, ETA: 12583s
[                           ] 244/24614, 1.9 task/s, elapsed: 126s, ETA: 12578s
[                           ] 245/24614, 1.9 task/s, elapsed: 126s, ETA: 12574s
[                           ] 246/24614, 1.9 task/s, elapsed: 127s, ETA: 12573s
[                           ] 247/24614, 1.9 task/s, elapsed: 127s, ETA: 12569s
[                           ] 248/24614, 1.9 task/s, elapsed: 128s, ETA: 12560s
[                           ] 249/24614, 1.9 task/s, elapsed: 128s, ETA: 12553s
[                           ] 250/24614, 1.9 task/s, elapsed: 129s, ETA: 12548s
[                           ] 251/24614, 1.9 task/s, elapsed: 129s, ETA: 12544s
[                           ] 252/24614, 1.9 task/s, elapsed: 130s, ETA: 12537s
[                           ] 253/24614, 1.9 task/s, elapsed: 130s, ETA: 12530s
[                           ] 254/24614, 1.9 task/s, elapsed: 131s, ETA: 12525s
[                           ] 255/24614, 1.9 task/s, elapsed: 131s, ETA: 12518s
[                           ] 256/24614, 1.9 task/s, elapsed: 132s, ETA: 12515s
[                           ] 257/24614, 1.9 task/s, elapsed: 132s, ETA: 12509s
[                           ] 258/24614, 1.9 task/s, elapsed: 132s, ETA: 12504s
[                           ] 259/24614, 1.9 task/s, elapsed: 133s, ETA: 12495s
[                           ] 260/24614, 1.9 task/s, elapsed: 133s, ETA: 12490s
[                           ] 261/24614, 2.0 task/s, elapsed: 134s, ETA: 12483s
[                           ] 262/24614, 2.0 task/s, elapsed: 134s, ETA: 12475s
[                           ] 263/24614, 2.0 task/s, elapsed: 135s, ETA: 12464s
[                           ] 264/24614, 2.0 task/s, elapsed: 135s, ETA: 12456s
[                           ] 265/24614, 2.0 task/s, elapsed: 135s, ETA: 12445s
[                           ] 266/24614, 2.0 task/s, elapsed: 136s, ETA: 12437s
[                           ] 267/24614, 2.0 task/s, elapsed: 136s, ETA: 12426s
[                           ] 268/24614, 2.0 task/s, elapsed: 137s, ETA: 12418s
[                           ] 269/24614, 2.0 task/s, elapsed: 137s, ETA: 12408s
[                           ] 270/24614, 2.0 task/s, elapsed: 138s, ETA: 12400s
[                           ] 271/24614, 2.0 task/s, elapsed: 138s, ETA: 12390s
[                           ] 272/24614, 2.0 task/s, elapsed: 138s, ETA: 12384s
[                           ] 273/24614, 2.0 task/s, elapsed: 139s, ETA: 12377s
[                           ] 274/24614, 2.0 task/s, elapsed: 139s, ETA: 12373s
[                           ] 275/24614, 2.0 task/s, elapsed: 140s, ETA: 12368s
[                           ] 276/24614, 2.0 task/s, elapsed: 140s, ETA: 12361s
[                           ] 277/24614, 2.0 task/s, elapsed: 141s, ETA: 12354s
[                           ] 278/24614, 2.0 task/s, elapsed: 141s, ETA: 12347s
[                           ] 279/24614, 2.0 task/s, elapsed: 142s, ETA: 12342s
[                           ] 280/24614, 2.0 task/s, elapsed: 142s, ETA: 12339s
[                           ] 281/24614, 2.0 task/s, elapsed: 142s, ETA: 12330s
[                           ] 282/24614, 2.0 task/s, elapsed: 143s, ETA: 12331s
[                           ] 283/24614, 2.0 task/s, elapsed: 143s, ETA: 12327s
[                           ] 284/24614, 2.0 task/s, elapsed: 144s, ETA: 12321s
[                           ] 285/24614, 2.0 task/s, elapsed: 144s, ETA: 12314s
[                           ] 286/24614, 2.0 task/s, elapsed: 145s, ETA: 12308s
[                           ] 287/24614, 2.0 task/s, elapsed: 145s, ETA: 12304s
[                           ] 288/24614, 2.0 task/s, elapsed: 146s, ETA: 12302s
[                           ] 289/24614, 2.0 task/s, elapsed: 146s, ETA: 12304s
[                           ] 290/24614, 2.0 task/s, elapsed: 147s, ETA: 12304s
[                           ] 291/24614, 2.0 task/s, elapsed: 147s, ETA: 12299s
[                           ] 292/24614, 2.0 task/s, elapsed: 148s, ETA: 12292s
[                           ] 293/24614, 2.0 task/s, elapsed: 148s, ETA: 12287s
[                           ] 294/24614, 2.0 task/s, elapsed: 148s, ETA: 12282s
[                           ] 295/24614, 2.0 task/s, elapsed: 149s, ETA: 12278s
[                           ] 296/24614, 2.0 task/s, elapsed: 149s, ETA: 12273s
[                           ] 297/24614, 2.0 task/s, elapsed: 150s, ETA: 12264s
[                           ] 298/24614, 2.0 task/s, elapsed: 150s, ETA: 12257s
[                           ] 299/24614, 2.0 task/s, elapsed: 151s, ETA: 12246s
[                           ] 300/24614, 2.0 task/s, elapsed: 151s, ETA: 12235s
[                           ] 301/24614, 2.0 task/s, elapsed: 151s, ETA: 12224s
[                           ] 302/24614, 2.0 task/s, elapsed: 152s, ETA: 12212s
[                           ] 303/24614, 2.0 task/s, elapsed: 152s, ETA: 12207s
[                           ] 304/24614, 2.0 task/s, elapsed: 153s, ETA: 12196s
[                           ] 305/24614, 2.0 task/s, elapsed: 153s, ETA: 12187s
[                           ] 306/24614, 2.0 task/s, elapsed: 153s, ETA: 12180s
[                           ] 307/24614, 2.0 task/s, elapsed: 154s, ETA: 12174s
[                           ] 308/24614, 2.0 task/s, elapsed: 154s, ETA: 12166s
[                           ] 309/24614, 2.0 task/s, elapsed: 155s, ETA: 12161s
[                           ] 310/24614, 2.0 task/s, elapsed: 155s, ETA: 12156s
[                           ] 311/24614, 2.0 task/s, elapsed: 155s, ETA: 12151s
[                           ] 312/24614, 2.0 task/s, elapsed: 156s, ETA: 12147s
[                           ] 313/24614, 2.0 task/s, elapsed: 156s, ETA: 12141s
[                           ] 314/24614, 2.0 task/s, elapsed: 157s, ETA: 12137s
[                           ] 315/24614, 2.0 task/s, elapsed: 157s, ETA: 12132s
[                           ] 316/24614, 2.0 task/s, elapsed: 158s, ETA: 12128s
[                           ] 317/24614, 2.0 task/s, elapsed: 158s, ETA: 12122s
[                           ] 318/24614, 2.0 task/s, elapsed: 159s, ETA: 12116s
[                           ] 319/24614, 2.0 task/s, elapsed: 159s, ETA: 12118s
[                           ] 320/24614, 2.0 task/s, elapsed: 160s, ETA: 12121s
[                           ] 321/24614, 2.0 task/s, elapsed: 160s, ETA: 12122s
[                           ] 322/24614, 2.0 task/s, elapsed: 161s, ETA: 12122s
[                           ] 323/24614, 2.0 task/s, elapsed: 161s, ETA: 12121s
[                           ] 324/24614, 2.0 task/s, elapsed: 162s, ETA: 12121s
[                           ] 325/24614, 2.0 task/s, elapsed: 162s, ETA: 12115s
[                           ] 326/24614, 2.0 task/s, elapsed: 163s, ETA: 12114s
[                           ] 327/24614, 2.0 task/s, elapsed: 163s, ETA: 12110s
[                           ] 328/24614, 2.0 task/s, elapsed: 163s, ETA: 12105s
[                           ] 329/24614, 2.0 task/s, elapsed: 164s, ETA: 12100s
[                           ] 330/24614, 2.0 task/s, elapsed: 164s, ETA: 12095s
